title,description,difficulty,prep_time,cook_time,servings,ingredients,instructions,calories,protein,fats,carbs,tags,source_url
"Zuppa toscana with fried salsiccia","As one of Italy's most famous soups, zuppa toscana is a hearty and creamy soup combining a big range of flavors.","easy",20,25,4,"[{""name"":""all-rounder potatoes"",""amount"":""500"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""carrots"",""amount"":""2"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""celery"",""amount"":""2"",""unit"":""stalks"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""3"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""Italian sausages"",""amount"":""400"",""unit"":""g"",""category"":""key"",""substitutes"":[""chorizo""],""notes"":""""},{""name"":""vegetable broth"",""amount"":""1000"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""kale"",""amount"":""100"",""unit"":""g"",""category"":""important"",""substitutes"":[""spinach""],""notes"":""""},{""name"":""cream"",""amount"":""200"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Peel potatoes and cut into approx. 1 cm cubes. Peel carrots, and slice thinly. Slice celery into small pieces, dice onion, and finely chop garlic. Heat oil in a large pot, then sauté onion, carrot, celery, and garlic for approx. 5 min. until translucent."",""Next, peel and crumble salsiccia. Add to the vegetables in the pot and sauté everything together for approx. 5–7 min. until sausage is slightly browned. Add potatoes and vegetable broth. Bring to a boil and simmer over medium for approx. 15 min. until potatoes are soft. Meanwhile, remove thick stems from kale and cut leaves into bite-sized pieces."",""Add kale to the pot and cook for approx. 5 min. more. Pour in cream, stir well, and season with salt and pepper to taste. Let the zuppa toscana rest for approx. 5 min. before serving.""]",624,29,40,32,"soup,italian,main","https://www.kitchenstories.com/en/recipes/zuppa-toscana-with-fried-salsiccia"
"Creamy one-pot French onion pasta","This pasta brings together the best of two worlds: the deep, roasted flavors of French onion soup and the velvety creaminess of Italian pasta.","easy",50,0,2,"[{""name"":""pasta"",""amount"":""400"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""onions"",""amount"":""4"",""unit"":"""",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""butter"",""amount"":""50"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""white wine"",""amount"":""50"",""unit"":""ml"",""category"":""flavor"",""substitutes"":[""vegetable broth""],""notes"":""""},{""name"":""beef stock"",""amount"":""800"",""unit"":""ml"",""category"":""important"",""substitutes"":[""vegetable stock""],""notes"":""""},{""name"":""heavy cream"",""amount"":""100"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""thyme"",""amount"":""4"",""unit"":""sprigs"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""shredded Gruyère cheese"",""amount"":""80"",""unit"":""g"",""category"":""important"",""substitutes"":[""swiss cheese""],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Peel onions and garlic. Finely mince garlic and set aside, then slice onions as thinly as possible into fine half-moons. Heat the butter and olive oil in a large frying pan. Once the butter has melted, add the sliced onions and cook over a low to medium heat for approx. 30–40 min., stirring occasionally, until soft and caramelised."",""Once onions are very soft and caramelised to a golden brown, deglaze with white wine. Use a wooden spoon to scrape the browned bits from the bottom of the pan. Then add thyme sprigs and minced garlic, stir and let simmer for approx. 2–3 min. until fragrant."",""Next, add the raw pasta and beef stock to the pan. Simmer over medium-high heat, stirring frequently, until the liquid is absorbed and the pasta is al dente. Remove the thyme sprigs, then stir in the cream and half of the Gruyère cheese. Bring to a boil once more until the sauce is creamy, then season to taste with salt and pepper. To serve, sprinkle with the remaining Gruyère and garnish with fresh thyme leaves, if desired.""]",1113,39,89,68,"pasta,french,one-pot,main,comfort-food","https://www.kitchenstories.com/en/recipes/creamy-one-pot-french-onion-pasta"
"Kale Caesar salad with apples and candied walnuts","A delicious kale salad featuring tangy Caesar dressing, crisp apples, and caramelized walnuts, perfect for showcasing this versatile winter vegetable.","easy",30,0,4,"[{""name"":""kale"",""amount"":""350"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""baguette"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""apples (tart)"",""amount"":""2"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""walnuts"",""amount"":""40"",""unit"":""g"",""category"":""flavor"",""substitutes"":[""pecans""],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""anchovies"",""amount"":""2"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""Dijon mustard"",""amount"":""2"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""egg yolk"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""oil"",""amount"":""80"",""unit"":""ml"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""lemon"",""amount"":""1"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""Parmesan cheese"",""amount"":""150"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""Worcestershire sauce"",""amount"":""3"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""butter"",""amount"":""2"",""unit"":""tsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""sugar"",""amount"":""2"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Wash the kale, remove the stalk, and tear the leaves into bite-sized pieces. Add kale to a large bowl, sprinkle with a pinch of salt and some of the olive oil, and massage gently for approx. 1–2 min. until it softens and darkens in color."",""For the dressing, mix egg yolk, mustard, Worcestershire sauce, and (if desired) anchovies in a bowl. Press in the garlic and add the lemon juice, then slowly stir in the remaining olive oil until the dressing becomes creamy. Finely grate the Parmesan and stir into the dressing, season to taste with salt and pepper. Add the dressing to the kale, mix, and let it sit briefly."",""Wipe out the previously used pan. Set the pan to low-medium heat, add sugar and allow to melt. Add butter and caramelize over medium heat, stirring constantly, until the mixture turns a light brown color. Then add walnuts and stir briefly until they are completely covered in caramel. Pour onto baking paper and leave to cool completely, then chop coarsely. Cut the apple into thin slices. Add the apples, caramelized walnuts, and croutons to the kale. To serve, grate some fresh Parmesan cheese over the top.""]",555,21,50,13,"salad,american,side,main","https://www.kitchenstories.com/en/recipes/kale-caesar-salad-with-apples-and-candied-walnuts"
"Crispy potato galette with smoked salmon","Fresh from the oven, straight onto your plate: this potato galette with crispy edges is just what you need right now!","medium",20,50,6,"[{""name"":""waxy potatoes"",""amount"":""1.25"",""unit"":""kg"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""butter"",""amount"":""80"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""1"",""unit"":""clove"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""Parmesan cheese"",""amount"":""100"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""crème fraîche"",""amount"":""120"",""unit"":""g"",""category"":""important"",""substitutes"":[""sour cream""],""notes"":""""},{""name"":""dill"",""amount"":""15"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""lemon"",""amount"":""0.5"",""unit"":""unit"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""smoked salmon"",""amount"":""225"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""red onion"",""amount"":""1"",""unit"":""unit"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""capers"",""amount"":""30"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""chives"",""amount"":""10"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Preheat oven to 200°C/392°F on top/bottom heat."",""Peel and slice potatoes into approx. 2 mm/ 0.08 in. thick slices, or use a mandoline."",""Peel and chop garlic. Melt butter in a small pot over medium heat, and add garlic."",""In a bowl, mix garlic butter and sliced potatoes well, seasoning generously with salt and pepper."",""Grate Parmesan finely."",""In a cast iron pan (or baking dish) with approx. 26 cm/ 10 in. diameter, arrange potato slices in overlapping circles."",""Sprinkle some Parmesan over each layer, until all slices are used. Optionally; use parchment paper to avoid sticking, but the best browning will be done without it."",""Bake galette in the oven for approx. 60–80 min. until golden brown and crispy."",""In the meantime, peel and cut onion into thin strips. Slice chives into fine rings and chop dill finely. Drain and rinse capers. Grate some zest, and halve lemon."",""In a bowl, mix crème fraîche, dill, lemon zest, juice of half the lemon, salt, and pepper, then set aside."",""Cut smoked salmon into bite-sized slices."",""After baking, take the galette out of the oven and let it cool briefly, then carefully transfer to a serving platter."",""Spread the crème fraîche mix on top and garnish with smoked salmon slices, onion strips, capers, and chives. Serve immediately.""]",441,18,25,32,"main,french,fish","https://www.kitchenstories.com/en/recipes/crispy-potato-galette-with-smoked-salmon"
"Flavorful carrot salad with crispy Beluga lentils","This carrot salad with crispy Beluga lentils really has it all: It's packed with textures and flavors, and it's both filling and light as a satisfying main.","easy",30,15,4,"[{""name"":""beluga lentils"",""amount"":""250"",""unit"":""g"",""category"":""key"",""substitutes"":[""green lentils""],""notes"":""""},{""name"":""carrots"",""amount"":""400"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""8"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""red onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""dried apricots"",""amount"":""8"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""hazelnuts"",""amount"":""60"",""unit"":""g"",""category"":""flavor"",""substitutes"":[""almonds""],""notes"":""""},{""name"":""parsley"",""amount"":""20"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ras el hanout"",""amount"":""2"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""maple syrup"",""amount"":""2"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[""honey""],""notes"":""""},{""name"":""lemon zest"",""amount"":""1"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""sherry vinegar"",""amount"":""3"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[""red wine vinegar""],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Preheat oven to 220°C/425°F. Cook lentils according to package instructions and drain. Then, spread lentils on a baking sheet lined with parchment paper, drizzle with ¼ of the olive oil, season to taste with salt, and roast in the preheated oven at 220°C/425°F for approx. 15 min., until they are slightly crispy. Flip halfway through if desired."",""In the meantime, peel carrots with a vegetable peeler and cut into fine strips. Halve red onion and slice into fine rings. Cut dried apricots also into fine strips and add everything to a serving bowl. Roughly chop hazelnut and parsley and set aside. If desired, cut chili into fine, diagonal rings."",""Heat remaining olive oil in a small pan, add hazelnuts and Ras el Hanout, and briefly sear until fragrant. Pour nut-oil mixture over the ingredients in the serving bowl. Add maple syrup, lemon zest, and sherry vinegar. Season to taste with salt and pepper. Toss everything well together."",""Remove roasted lentils from the oven and add them to the serving bowl along with parsley. Carefully toss everything again, re-season with salt and pepper. If desired, garnish with chili and either serve immediately while still warm or let it rest in the fridge.""]",659,20,37,67,"vegan,salad,middle-eastern,main","https://www.kitchenstories.com/en/recipes/flavorful-carrot-salad-with-crispy-beluga-lentils"
"Fried pumpkin and chorizo pasta","Fall season is all about being cozy, and nothing is cozier than seeing your orecchiette pasta hugging fried pumpkin pieces and chorizo pieces on your plate.","easy",30,0,2,"[{""name"":""Hokkaido pumpkins"",""amount"":""200"",""unit"":""g"",""category"":""key"",""substitutes"":[""butternut squash""],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""chorizo"",""amount"":""150"",""unit"":""g"",""category"":""key"",""substitutes"":[""spicy sausage""],""notes"":""""},{""name"":""thyme"",""amount"":""3"",""unit"":""sprigs"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""chicken stock"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[""vegetable stock""],""notes"":""""},{""name"":""orecchiette"",""amount"":""250"",""unit"":""g"",""category"":""key"",""substitutes"":[""pasta shells""],""notes"":""""},{""name"":""Parmesan cheese"",""amount"":""50"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Dice onion and finely chop garlic. Halve pumpkin, deseed, dice the flesh and set aside. Heat olive oil in a large pan. Peel the casing off chorizo, add to pan and sear it until it's lightly browned. Then remove from pan."",""Heat more olive oil in the same pan and add onions. Fry over medium heat until translucent and add garlic and thyme to fry for approx. 1 more min. Then, add pumpkin and chorizo and continue stir-frying for approx. 3 more min. Add broth and simmer with the lid on over low heat until the pumpkin is soft."",""Meanwhile, cook pasta according to package instructions but drain approx. 2 min. before it's al dente, reserving some pasta water aside. Add drained pasta and pasta water to the pan of other ingredients and bring to a boil. Add salt and pepper and let it boil and stir for approx. 2 min. until you have a creamy consistency. Finally stir in grated Parmesan right before serving. Garnish with fresh thyme leaves and more Parmesan to taste.""]",1006,39,47,107,"pasta,main,autumn,comfort-food","https://www.kitchenstories.com/en/recipes/fried-pumpkin-and-chorizo-pasta"
"Easy tempeh stir-fry with crunchy veggies","Quick to make, packed with flavor and, thanks to tempeh, full of good plant protein.","easy",30,5,2,"[{""name"":""tempeh"",""amount"":""200"",""unit"":""g"",""category"":""key"",""substitutes"":[""tofu""],""notes"":""""},{""name"":""broccolini"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[""broccoli""],""notes"":""""},{""name"":""red bell pepper"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""scallions"",""amount"":""2"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ginger"",""amount"":""10"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""starch"",""amount"":""1"",""unit"":""tbsp"",""category"":""important"",""substitutes"":[""cornstarch""],""notes"":""""},{""name"":""soy sauce"",""amount"":""2"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[""tamari""],""notes"":""""},{""name"":""sweet chili sauce"",""amount"":""2"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""water"",""amount"":""4"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""baby spinach"",""amount"":""75"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""sesame oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""}]","[""Cut broccolini into bite-sized pieces, slice bell pepper into strips, and thinly slice scallions, keeping the white and green parts separate. Finely chop garlic and ginger. Cut tempeh into bite-sized pieces, place in a bowl, dust with half the cornstarch, and toss gently."",""Heat vegetable oil in a large pan or wok. Fry tempeh for approx. 5 min. until golden brown on all sides, then remove and set aside. In the remaining oil, sauté broccolini, bell pepper, scallion whites, garlic, and ginger for approx. 3–4 min."",""Mix soy sauce, sweet chili sauce, and the remaining cornstarch with water, then add to the veggies. Let simmer briefly, then stir in tempeh and baby spinach. Season with more soy sauce to taste. Finish with a drizzle of sesame oil and sprinkle scallion greens and sesame seeds on top. Serve with cooked jasmine rice.""]",365,27,14,38,"vegan,asian,stir-fry,main","https://www.kitchenstories.com/en/recipes/easy-tempeh-stir-fry-with-crunchy-veggies"
"Warm bulgur salad with roasted zucchini and radicchio","Let bulgur salad prove itself to be a really cozy dish, and you'll be prepared for any cold day that's coming your way.","medium",25,25,4,"[{""name"":""bulgur"",""amount"":""200"",""unit"":""g"",""category"":""key"",""substitutes"":[""quinoa"",""couscous""],""notes"":""""},{""name"":""water"",""amount"":""400"",""unit"":""ml"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""zucchini"",""amount"":""2"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""canned chickpeas"",""amount"":""240"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""red grapes"",""amount"":""200"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""3"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""radicchio"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""butter"",""amount"":""40"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""pine nuts"",""amount"":""40"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""parsley"",""amount"":""10"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""lemon"",""amount"":""1"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""honey"",""amount"":""1"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[""maple syrup""],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Preheat the oven to 200°C/392°F on top/bottom heat. Put bulgur and water in a pot, bring to a boil, and simmer on low heat for approx. 10 min. Then, let rest for approx. 5 min. until it absorbs all the water."",""Cut zucchini into approx. 1 cm/4 in. thick slices. Rinse chickpeas and drain. Peel and finely chop garlic. Mix zucchini, chickpeas, grapes, garlic, olive oil, salt, and pepper in a bowl. Place all on a baking sheet lined with parchment paper and roast for approx. 20–25 min. until lightly browned in the oven."",""Meanwhile, quarter radicchio, remove the stalk and cut into coarse pieces. Melt butter in a large pan and let it slightly brown. Add pine nuts, and radicchio and sauté while stirring for approx. 1 min. and remove from heat. Season with salt and pepper and let rest."",""Roughly chop parsley. Zest lemon and squeeze out its juice. Whisk lemon juice, olive oil, honey, salad, and pepper in a small bowl for the dressing. Put bulgur in a large bowl, add roasted vegetables, and radicchio with pine nuts. Drizzle the dressing over, add in parsley and lemon zest and mix carefully. Serve warm.""]",0,0,0,0,"vegetarian,salad,mediterranean,main","https://www.kitchenstories.com/en/recipes/warm-bulgur-salad-with-roasted-zucchini-and-radicchio"
