title,description,difficulty,prep_time,cook_time,servings,ingredients,instructions,calories,protein,fats,carbs,tags,source_url
"Easy butter bean curry with pumpkin","Creamy, nourishing, and full of comfort! This curry with pumpkin, butter beans, and coconut milk is just the thing when you're craving extra warmth on a chilly day.","easy",30,15,2,"[{""name"":""Hokkaido pumpkins"",""amount"":""400"",""unit"":""g"",""category"":""key"",""substitutes"":[""butternut squash""],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""1"",""unit"":""clove"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ginger"",""amount"":""5"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""curry powder"",""amount"":""1"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ground cumin"",""amount"":""0.5"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ground turmeric"",""amount"":""0.5"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ground coriander"",""amount"":""0.5"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""canned diced tomatoes"",""amount"":""400"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""vegetable broth"",""amount"":""175"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""canned butter beans"",""amount"":""400"",""unit"":""g"",""category"":""key"",""substitutes"":[""lima beans"",""cannellini beans""],""notes"":""""},{""name"":""coconut milk"",""amount"":""140"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Wash the Hokkaido pumpkin, cut it in half, remove the seeds, and dice it."",""Peel and finely chop the onion, garlic, and ginger."",""Heat olive oil in a large pot over medium heat."",""Add the onion, garlic, and ginger and sauté until the onion turns translucent."",""Stir in the spices and fry for approx. 30 sec., stirring, until fragrant."",""Add the diced pumpkin and the crushed tomatoes to the pot."",""Pour in the vegetable broth and coconut milk, then bring everything to a boil."",""Reduce the heat, cover, and let the pumpkin simmer for approx. 10–15 min. until tender."",""Using an immersion blender or a stand mixer, purée about half of the pumpkin-tomato mixture until smooth."",""Rinse and wash the butter beans, then add to the pot, and stir well."",""Season the sauce with salt and let it simmer for approx. 5 min. to allow the flavors to meld."",""Serve the butter bean pumpkin curry with basmati rice and naan bread and garnish with fresh cilantro, if desired.""]",478,14,14,80,"vegan,curry,indian,main","https://www.kitchenstories.com/en/recipes/easy-butter-bean-curry-with-pumpkin"
"Pasta al Ragù Bianco","Ragù Bianco is a gentler, lighter sister to the all-time classic Bolognese. It skips tomatoes but adds white wine, fresh herbs, and butter for that silky creaminess.","easy",60,60,4,"[{""name"":""pappardelle pasta"",""amount"":""500"",""unit"":""g"",""category"":""key"",""substitutes"":[""tagliatelle""],""notes"":""""},{""name"":""mixed ground meat"",""amount"":""500"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""Italian sausages"",""amount"":""150"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""pancetta"",""amount"":""75"",""unit"":""g"",""category"":""important"",""substitutes"":[""bacon""],""notes"":""""},{""name"":""carrot"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""celery"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""dry white wine"",""amount"":""200"",""unit"":""ml"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""beef stock"",""amount"":""200"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""thyme"",""amount"":""3"",""unit"":""sprigs"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""sage"",""amount"":""2"",""unit"":""sprigs"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""rosemary"",""amount"":""1"",""unit"":""sprig"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""lemon zest"",""amount"":""2"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""butter (for serving)"",""amount"":""50"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Finely dice carrot, celery, and onion. Remove salsiccia from its casing. Heat some olive oil in a large pot or Dutch oven. Fry pancetta and salsiccia for approx. 3 min. Add ground meat and cook for approx. 5 min more, seasoning with salt and pepper."",""Add diced vegetables to the meat and sauté over medium heat for approx. 5–7 min. Deglaze with white wine and let reduce for approx. 3 min. Pour in beef stock once it's reduced. Add thyme, sage, rosemary, and bay leaf."",""Let ragù simmer over low heat for approx. 45–60 min., half time covered, other half uncovered. Add more beef stock if needed. Just before it's done, stir in butter to make a silky and glossy sauce."",""Towards the end of ragù's cooking time, cook pappardelle in generously salted water until al dente. Reserve a little pasta water, drain pasta, and add to ragù. Mix it all well. Finely grate lemon zest and stir half of it in. Top with freshly grated Parmesan and remaining lemon zest and serve immediately.""]",1100,48,57,97,"pasta,italian,main","https://www.kitchenstories.com/en/recipes/pasta-al-ragu-bianco"
"Creamy 15-minute marry me chickpeas","Creamy, spicy, filling, and simply irresistible! This chickpea skillet is our meatless answer to the food trend Marry Me Chicken.","easy",15,0,3,"[{""name"":""canned chickpeas"",""amount"":""480"",""unit"":""g"",""category"":""key"",""substitutes"":[""white beans""],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2 cloves"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""sun-dried tomatoes"",""amount"":""60"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""tomato paste"",""amount"":""2"",""unit"":""tbsp"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""vegetable broth"",""amount"":""200"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""light crème fraîche"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[""sour cream""],""notes"":""""},{""name"":""Parmesan cheese (grated)"",""amount"":""60"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""dried thyme"",""amount"":""0.5"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""chili flakes (optional)"",""amount"":""0.5"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""baby spinach"",""amount"":""50"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Peel and finely dice onion and chop garlic. Roughly chop sun-dried tomatoes. Heat olive oil in a large skillet over medium heat. Sauté onion and garlic for approx. 3 min. until softened. Add tomato paste and sun-dried tomatoes and sauté for approx. 1–2 min. more. Then deglaze with vegetable stock."",""Rinse and drain chickpeas. Add chickpeas to the skillet along with light crème fraîche, ¾ of Parmesan, thyme, and chili flakes to taste. Stir well and let simmer over low heat for approx. 5–7 min. until the sauce is creamy. Season with salt and pepper."",""Fold baby spinach into the sauce and let it wilt for approx. 1–2 min. To serve, top with extra Parmesan and, if desired, a sprinkle of chili flakes.""]",796,33,36,86,"vegetarian,one-pot,main,quick","https://www.kitchenstories.com/en/recipes/creamy-15-minute-marry-me-chickpeas"
"Bang bang salmon bowl","After a long day, you're craving something quick and healthy-ish that still feels like a hug in a bowl? This bang bang salmon has you covered!","medium",20,10,2,"[{""name"":""salmon fillets"",""amount"":""2"",""unit"":"""",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""mayonnaise"",""amount"":""80"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""sweet chili sauce"",""amount"":""30"",""unit"":""ml"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""Sriracha"",""amount"":""10"",""unit"":""ml"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""sweet paprika powder"",""amount"":""½"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""garlic powder"",""amount"":""½"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""15"",""unit"":""ml"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""rice"",""amount"":""180"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""red cabbage"",""amount"":""50"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""carrots"",""amount"":""50"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""cucumber"",""amount"":""¼"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""edamame beans"",""amount"":""80"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""avocado"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""black sesame seeds"",""amount"":""½"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Preheat the oven to 200 °C (top/bottom heat). In a large bowl, mix mayonnaise, sweet chili sauce, and Sriracha, then set aside. Cut the salmon into bite-sized pieces, season in a bowl with paprika powder, garlic powder, salt, and pepper, and mix well."",""Line a baking sheet with parchment paper. Spread the seasoned salmon on top, drizzle with oil, and bake in the oven for approx. 8–10 min. until cooked through and easily flaked. Meanwhile, cook the rice according to package instructions. At the same time, slice the red cabbage into very thin strips and peel and grate the carrots."",""Halve avocado and remove the pit, then slice. Slice the cucumber as well. Cook the edamame for approx. 2–3 min. according to package instructions, drain, remove from the pods and salt everything. Carefully mix the salmon with half of the bang bang sauce. Spoon rice into bowls and top with the vegetables and salmon. Garnish with coriander, the remaining sauce and sesame seeds, season to taste and serve.""]",1212,44,70,100,"fish,bowl,asian,main","https://www.kitchenstories.com/en/recipes/bang-bang-salmon-bowl"
"Mediterranean cabbage rolls with lentil zucchini filling","A satisfying dish that combines Mediterranean flavors with lentils and zucchini, perfect for mid-season nostalgia.","medium",35,25,4,"[{""name"":""pointed cabbage"",""amount"":""1"",""unit"":"""",""category"":""key"",""substitutes"":[""savoy cabbage""],""notes"":""""},{""name"":""zucchini"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""feta cheese"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""shallots"",""amount"":""3"",""unit"":"""",""category"":""important"",""substitutes"":[""onions""],""notes"":""""},{""name"":""olive oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""lentils (cooked)"",""amount"":""300"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""sweet paprika powder"",""amount"":""1"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""canned crushed tomatoes"",""amount"":""400"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""ajvar"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""Worcestershire sauce"",""amount"":""3"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Preheat oven to 180°C/350°F with fan. Remove a leaf per roll from the cabbage, roll them flat, and blanch in boiling salted water for approx. 1–2 min. Then, immediately shock in ice water and drain well."",""Drain lentils through a sieve and rinse. Cut zucchini into approx. 1 cm. cubes and finely chop shallot. Crumble feta with your hands into a small bowl. Heat olive oil in a pan and sauté shallot for approx. 2 min. until translucent. Then, add zucchini and fry for approx. 5 min. more. Remove from heat, add lentils and feta, gently fold in and season with salt, pepper, and paprika."",""Place approx. 2 tbsp of filling on each cabbage leaf, fold in the sides, and roll tightly. Mix chopped tomatoes, ajvar, Worcestershire sauce, salt, and pepper in a baking dish. Place rolls seam-side down into the sauce. Dot rolls with some butter and bake for approx. 20–25 min. until golden brown. Take out of the oven and serve immediately while still hot.""]",631,32,27,76,"vegetarian,greek,mediterranean,main","https://www.kitchenstories.com/en/recipes/mediterranean-cabbage-rolls-with-lentil-zucchini-filling"
"Spanakopita pasta (Spanakopasta)","Craving a quick weeknight dinner with a Mediterranean twist? This fusion of Greek spanakopita and Italian pasta comes together in no time.","easy",20,0,2,"[{""name"":""spinach"",""amount"":""300"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""feta cheese"",""amount"":""150"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""spaghetti"",""amount"":""250"",""unit"":""g"",""category"":""key"",""substitutes"":[""linguine""],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":""2"",""unit"":""tbsp"",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""dill"",""amount"":""15"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""parsley"",""amount"":""15"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""lemon"",""amount"":""1"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""butter"",""amount"":""2"",""unit"":""tbsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""panko breadcrumbs"",""amount"":""60"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""dried oregano"",""amount"":""1"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""ground nutmeg"",""amount"":""¼"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Finely chop dill and parsley. Melt butter in a large pan and toast the panko over medium heat until golden brown. Stir in the chopped herbs and oregano, season with salt and pepper. Remove from the pan and set aside."",""Peel and finely dice onion, peel and finely mince garlic. Heat olive oil in the previously used pan, sauté onion for approx. 2–3 min. until translucent, then add garlic and cook approx. 1 min. more. Roughly chop spinach, add in batches to the pan and let wilt while stirring. Season with salt, pepper, and freshly grated nutmeg."",""Meanwhile, cook the spaghetti in a large pot of salted water according to package instructions until al dente, reserving some pasta water. Wash the lemon, finely grate the zest and then squeeze out the juice."",""Crumble the feta with a fork. Add the cooked spaghetti directly to the spinach in the pan. Stir in half the feta, lemon zest, and some lemon juice, adding reserved pasta water if needed to bind the sauce. Season with salt and pepper. To serve, divide the pasta onto plates and top with the crispy herb-panko mixture and remaining feta.""]",2159,74,90,267,"vegetarian,pasta,greek,italian,main","https://www.kitchenstories.com/en/recipes/spanakopita-pasta-spanakopasta"
"One pan charred corn and shrimp orzo","Looking for a new soul food dish but short on time? Creamy one-pot orzo with juicy shrimp, roasted corn, and smoky Cajun spices.","medium",40,0,3,"[{""name"":""sweet corn"",""amount"":""2"",""unit"":"""",""category"":""key"",""substitutes"":[""canned corn""],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""2"",""unit"":""cloves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""celery"",""amount"":""1"",""unit"":""stalk"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""bell pepper"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""lime"",""amount"":""1"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""smoked paprika powder"",""amount"":""2"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""dried thyme"",""amount"":""1"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""dried oregano"",""amount"":""1"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""cayenne pepper"",""amount"":""½"",""unit"":""tsp"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""shrimp"",""amount"":""300"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""orzo"",""amount"":""200"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""vegetable stock"",""amount"":""600"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""cream (15% fat)"",""amount"":""150"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Peel and finely dice onion. Peel and finely chop garlic. Trim, and dice celery and bell pepper. Slice the kernels off the cob with a knife. Halve lime. Finely chop parsley."",""Pat shrimp dry and toss in a bowl with paprika, thyme, oregano, cayenne, sugar, salt, and pepper. Heat some oil in a wide pot and sear shrimp over medium-high heat for approx. 2 min. per side, until pink and lightly browned. Remove from pot and set aside. Add more oil and char corn kernels over high heat for approx. 5–7 min., until browned. Add diced vegetables and sauté for approx. 3–4 min. more."",""Add orzo to the pot and toast briefly, then deglaze with veggie broth and cream. Stir well, bring to a boil, then cover and let simmer over medium heat, stirring occasionally, for approx. 10–12 min., until the pasta is cooked and it absorbed the liquid. Return shrimp to the pot and warm over low heat for approx. 2–3 min. Juice half the lime, cut the other half into wedges. Season with lime juice, parsley, salt, and pepper, then let rest for approx. 5 min. more. Serve with lime wedges.""]",693,34,27,83,"shrimp,seafood,one-pot,main","https://www.kitchenstories.com/en/recipes/one-pan-charred-corn-and-shrimp-orzo"
"Crispy air fryer Wiener schnitzel","A beer garden classic, is now in the air fryer. Have a plate of air fryer Wiener schnitzel today with this recipe!","easy",30,12,4,"[{""name"":""veal cutlets"",""amount"":""500"",""unit"":""g"",""category"":""key"",""substitutes"":[""pork cutlets""],""notes"":""""},{""name"":""eggs"",""amount"":""4"",""unit"":""items"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""milk"",""amount"":""100"",""unit"":""ml"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""flour"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""breadcrumbs"",""amount"":""200"",""unit"":""g"",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""lemon"",""amount"":""1"",""unit"":""items"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""In a large bowl, whisk together eggs and milk."",""Cut veal into approx. two finger thick butterflied portions. Beat veal as thinly as possible without making holes in it."",""Season cutlets with salt and pepper. Dredge each piece first in flour, then in egg mixture, and lastly in breadcrumbs. Brush the coated schnitzel well with oil or clarified butter. Bake in the air fryer one at a time for approx. 12 min. at 200°C/390°F flipping halfway through. Serve golden crispy Wiener schnitzel with a lemon wedge, and homemade potato salad.""]",652,43,18,78,"main,german,air-fryer","https://www.kitchenstories.com/en/recipes/crispy-air-fryer-wiener-schnitzel"
"Juicy air fryer salmon and vegetables","It's a weeknight, you need an easy dinner, and you haven't had fish recently... This is the perfect time to turn to your air fryer with a salmon fillet!","easy",20,20,2,"[{""name"":""salmon fillets"",""amount"":""280"",""unit"":""g"",""category"":""key"",""substitutes"":[],""notes"":""""},{""name"":""red bell pepper"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""zucchini"",""amount"":""½"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""eggplant"",""amount"":""½"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""onion"",""amount"":""1"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""leek"",""amount"":""½ stalk"",""unit"":"""",""category"":""important"",""substitutes"":[],""notes"":""""},{""name"":""mint"",""amount"":""8"",""unit"":""leaves"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""garlic"",""amount"":""1"",""unit"":""clove"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""rosemary"",""amount"":""2"",""unit"":""sprigs"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""thyme"",""amount"":""2"",""unit"":""sprigs"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""slivered almonds"",""amount"":""20"",""unit"":""g"",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""lemon"",""amount"":""1"",""unit"":"""",""category"":""flavor"",""substitutes"":[],""notes"":""""},{""name"":""olive oil"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""for marinating""},{""name"":""salt"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""},{""name"":""pepper"",""amount"":"""",""unit"":"""",""category"":""base"",""substitutes"":[],""notes"":""""}]","[""Cut bell pepper, zucchini, and eggplant into small cubes. Slice onion and leek thinly."",""Marinate the sliced vegetables in a large bowl with olive oil, mint, crushed garlic, rosemary, thyme, salt, and pepper."",""Distribute the vegetables over two sheets of parchment paper. Cut salmon into portions and place on top of the vegetables. Sprinkle with salt and almond slices. Place lemon slices on top. Fold parchment paper over and air fry for approx. 15–20 min., at 140°C/2800°F. Cut the parchment paper open at the top and open slightly to serve.""]",513,36,30,31,"fish,air-fryer,healthy,main","https://www.kitchenstories.com/en/recipes/juicy-air-fryer-salmon-and-vegetables"
